message_id,sender_person_id,receiver_person_id,case_id,message_datetime
MES629168,PER127603,PER559628,CAS833281,2021-04-17T09:51:33
MES432679,PER559628,PER847821,CAS989201,2018-02-21T23:10:33
MES596674,PER847821,PER893125,CAS906563,2019-04-14T04:39:33
MES288042,PER893125,PER426884,CAS358781,2019-09-11T07:22:33
MES468551,PER426884,PER151742,CAS446474,2021-09-13T10:36:33
MES746299,PER151742,PER262404,CAS863963,2021-12-03T19:57:33
MES513581,PER262404,PER289309,CAS120988,2023-10-10T23:13:33
MES532911,PER289309,PER580059,CAS861608,2017-04-28T04:31:33
MES957617,PER580059,PER164212,CAS707466,2018-03-20T03:00:33
MES228268,PER164212,PER652293,CAS464143,2018-11-01T03:09:33
MES307732,PER652293,PER544012,CAS765159,2024-11-20T10:58:33
MES194906,PER544012,PER492592,CAS725821,2021-04-14T22:26:33
MES221866,PER492592,PER514735,CAS940568,2023-03-19T02:21:33
MES900017,PER514735,PER106300,CAS374187,2023-04-20T23:00:33
MES599933,PER106300,PER327549,CAS984230,2021-07-11T10:26:33
MES402340,PER327549,PER352583,CAS723962,2023-11-24T06:13:33
MES451401,PER352583,PER735931,CAS110239,2025-07-15T05:53:33
MES913435,PER735931,PER338958,CAS495113,2024-07-19T06:24:33
MES785483,PER338958,PER449193,CAS608698,2024-05-11T04:17:33
MES879013,PER449193,PER269081,CAS181089,2021-04-02T23:29:33
MES931912,PER269081,PER916812,CAS739104,2024-05-21T01:08:33
MES588425,PER916812,PER586980,CAS108334,2022-04-07T22:28:33
MES690103,PER586980,PER440095,CAS251543,2017-02-12T16:22:33
MES226958,PER440095,PER970875,CAS789477,2020-07-16T01:58:33
MES898063,PER970875,PER479479,CAS301128,2017-05-22T22:12:33
MES679624,PER479479,PER494162,CAS262996,2023-05-12T04:54:33
MES676061,PER494162,PER539105,CAS764031,2020-12-08T05:56:33
MES878988,PER539105,PER265534,CAS516187,2021-05-16T10:13:33
MES850904,PER265534,PER628249,CAS379060,2026-04-15T10:15:33
MES112420,PER628249,PER521227,CAS611041,2020-07-09T13:37:33
MES704565,PER521227,PER525902,CAS833281,2021-03-04T12:52:33
MES770952,PER525902,PER967505,CAS989201,2018-02-15T16:46:33
MES454869,PER967505,PER995714,CAS906563,2019-05-21T11:28:33
MES527398,PER995714,PER172625,CAS358781,2019-07-17T10:32:33
MES659221,PER172625,PER460177,CAS446474,2021-07-02T19:35:33
MES800654,PER460177,PER340859,CAS863963,2021-11-20T07:43:33
MES915058,PER340859,PER620793,CAS120988,2023-09-02T00:19:33
MES953501,PER620793,PER380814,CAS861608,2017-05-08T18:22:33
MES786161,PER380814,PER850725,CAS707466,2018-05-22T07:07:33
MES283338,PER850725,PER828543,CAS464143,2018-11-20T19:12:33
MES581277,PER828543,PER944457,CAS765159,2024-09-07T18:06:33
MES178492,PER944457,PER935669,CAS725821,2021-07-21T19:25:33
MES393578,PER935669,PER927829,CAS940568,2023-03-15T08:16:33
MES771786,PER927829,PER105120,CAS374187,2023-07-07T05:37:33
MES165546,PER105120,PER587493,CAS984230,2021-04-22T10:44:33
MES962442,PER587493,PER858536,CAS723962,2023-10-24T20:30:33
MES543076,PER858536,PER944177,CAS110239,2025-10-21T05:52:33
MES593685,PER944177,PER652580,CAS495113,2024-07-27T09:51:33
MES738048,PER652580,PER864610,CAS608698,2024-06-09T18:51:33
